PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
TRUE;2;17;3;241
TRUE;2;46;3;242
TRUE;2;17;3;243
TRUE;2;167;3;244
TRUE;2;131;3;245
TRUE;2;85;3;246
TRUE;2;167;3;247
TRUE;2;17;3;248
TRUE;2;46;3;249
TRUE;2;17;3;250
TRUE;2;46;3;251
TRUE;2;131;3;252
TRUE;2;17;3;253
TRUE;2;167;3;254
TRUE;2;85;3;255
TRUE;2;46;3;256
TRUE;2;17;3;257
TRUE;2;85;3;258
TRUE;2;131;3;259
TRUE;2;85;3;260
TRUE;3;131;4;193
TRUE;3;131;4;228
TRUE;3;85;4;196
TRUE;3;131;4;235
TRUE;3;167;4;254
TRUE;3;235;4;261
TRUE;3;193;4;262
TRUE;3;235;4;263
TRUE;3;196;4;264
TRUE;3;235;4;265
TRUE;3;193;4;266
TRUE;3;196;4;267
TRUE;3;235;4;268
TRUE;3;193;4;269
TRUE;3;193;4;270
TRUE;3;193;4;271
TRUE;3;193;4;272
TRUE;3;228;4;273
TRUE;3;193;4;274
TRUE;3;196;4;275
TRUE;3;196;4;276
TRUE;3;193;4;277
TRUE;3;196;4;278
TRUE;3;228;4;279
TRUE;3;193;4;280
TRUE;3;193;4;281
TRUE;3;193;4;282
TRUE;3;235;4;283
TRUE;3;196;4;284
TRUE;3;193;4;285
TRUE;3;228;4;286
TRUE;3;193;4;287
TRUE;3;193;4;288
TRUE;3;228;4;289
TRUE;3;235;4;290
TRUE;3;196;4;291
TRUE;3;254;4;292
TRUE;3;193;4;293
TRUE;3;193;4;294
TRUE;3;228;4;295
TRUE;3;228;4;296
TRUE;3;193;4;297
TRUE;3;235;4;298
TRUE;3;196;4;299
TRUE;3;235;4;300
TRUE;3;196;4;301
TRUE;3;193;4;302
TRUE;3;228;4;303
TRUE;3;235;4;304
TRUE;3;235;4;305
TRUE;3;193;4;306
TRUE;3;193;4;307
TRUE;3;235;4;308
TRUE;3;235;4;309
TRUE;3;196;4;310
TRUE;3;254;4;311
TRUE;3;196;4;312
TRUE;3;228;4;313
TRUE;3;193;4;314
TRUE;3;254;4;315
TRUE;3;193;4;316
TRUE;3;196;4;317
TRUE;3;254;4;318
TRUE;3;228;4;319
TRUE;3;228;4;320
TRUE;3;193;4;321
TRUE;3;196;4;322
TRUE;3;193;4;323
TRUE;3;228;4;324
TRUE;3;193;4;325
TRUE;3;193;4;326
TRUE;3;193;4;327
TRUE;3;193;4;328
TRUE;3;196;4;329
TRUE;3;228;4;330
TRUE;3;196;4;331
TRUE;3;193;4;332
TRUE;3;193;4;333
TRUE;3;193;4;334
TRUE;3;193;4;335
TRUE;3;235;4;336
TRUE;3;193;4;337
TRUE;3;196;4;338
TRUE;3;228;4;339
TRUE;3;193;4;340
TRUE;3;193;4;341
TRUE;3;196;4;342
TRUE;3;228;4;343
TRUE;3;254;4;344
TRUE;3;193;4;345
TRUE;4;193;5;314
TRUE;4;193;5;282
TRUE;4;254;5;311
TRUE;4;254;5;292
TRUE;4;196;5;278
TRUE;4;311;5;346
TRUE;4;282;5;347
TRUE;4;292;5;348
TRUE;4;314;5;349
TRUE;4;314;5;350
TRUE;4;314;5;351
TRUE;4;282;5;352
TRUE;4;311;5;353
TRUE;4;314;5;354
TRUE;4;311;5;355
TRUE;4;282;5;356
TRUE;4;282;5;357
TRUE;4;314;5;358
TRUE;4;282;5;359
TRUE;4;311;5;360
TRUE;4;292;5;361
TRUE;4;282;5;362
TRUE;4;292;5;363
TRUE;4;311;5;364
TRUE;4;314;5;365
TRUE;4;278;5;366
TRUE;4;311;5;367
TRUE;4;314;5;368
TRUE;4;311;5;369
TRUE;4;311;5;370
TRUE;4;278;5;371
TRUE;4;314;5;372
TRUE;4;282;5;373
TRUE;4;278;5;374
TRUE;4;314;5;375
TRUE;4;311;5;376
TRUE;4;282;5;377
TRUE;4;282;5;378
TRUE;4;292;5;379
TRUE;4;314;5;380
TRUE;4;282;5;381
TRUE;4;282;5;382
TRUE;4;311;5;383
TRUE;4;314;5;384
TRUE;4;314;5;385
TRUE;4;282;5;386
TRUE;4;282;5;387
TRUE;4;311;5;388
TRUE;4;282;5;389
TRUE;4;278;5;390
TRUE;4;314;5;391
TRUE;4;292;5;392
TRUE;4;282;5;393
TRUE;4;314;5;394
TRUE;4;282;5;395
TRUE;4;311;5;396
TRUE;4;314;5;397
TRUE;4;278;5;398
TRUE;4;311;5;399
TRUE;4;282;5;400
TRUE;4;314;5;401
TRUE;4;314;5;402
TRUE;4;311;5;403
TRUE;4;314;5;404
TRUE;4;282;5;405
TRUE;4;314;5;406
TRUE;4;282;5;407
TRUE;4;314;5;408
TRUE;4;278;5;409
TRUE;4;311;5;410
TRUE;4;292;5;411
TRUE;4;282;5;412
TRUE;4;314;5;413
TRUE;4;314;5;414
TRUE;4;314;5;415
TRUE;4;292;5;416
TRUE;4;311;5;417
TRUE;4;282;5;418
TRUE;4;311;5;419
TRUE;4;278;5;420
TRUE;4;278;5;421
TRUE;4;311;5;422
TRUE;4;314;5;423
TRUE;4;292;5;424
TRUE;4;314;5;425
TRUE;4;314;5;426
TRUE;4;282;5;427
TRUE;4;311;5;428
TRUE;4;282;5;429
TRUE;4;282;5;430
TRUE;5;314;6;314
TRUE;5;292;6;363
TRUE;5;311;6;364
TRUE;5;311;6;367
TRUE;5;282;6;282
TRUE;5;364;6;431
TRUE;5;364;6;432
TRUE;5;314;6;433
TRUE;5;364;6;434
TRUE;5;314;6;435
TRUE;5;364;6;436
TRUE;5;363;6;437
TRUE;5;364;6;438
TRUE;5;363;6;439
TRUE;5;314;6;440
TRUE;5;367;6;441
TRUE;5;314;6;442
TRUE;5;314;6;443
TRUE;5;367;6;444
TRUE;5;314;6;445
TRUE;5;282;6;446
TRUE;5;367;6;447
TRUE;5;314;6;448
TRUE;5;364;6;449
TRUE;5;314;6;450
TRUE;5;314;6;451
TRUE;5;282;6;452
TRUE;5;282;6;453
TRUE;5;364;6;454
TRUE;5;364;6;455
TRUE;5;363;6;456
TRUE;5;314;6;457
TRUE;5;282;6;458
TRUE;5;363;6;459
TRUE;5;367;6;460
TRUE;5;364;6;461
TRUE;5;364;6;462
TRUE;5;314;6;463
TRUE;5;363;6;464
TRUE;5;314;6;465
TRUE;5;364;6;466
TRUE;5;314;6;467
TRUE;5;314;6;468
TRUE;5;363;6;469
TRUE;5;314;6;470
TRUE;5;282;6;471
TRUE;5;363;6;472
TRUE;5;364;6;473
TRUE;5;314;6;474
TRUE;5;314;6;475
TRUE;5;314;6;476
TRUE;5;314;6;477
TRUE;5;363;6;478
TRUE;5;364;6;479
TRUE;5;364;6;480
TRUE;5;363;6;481
TRUE;5;282;6;482
TRUE;5;363;6;483
TRUE;5;314;6;484
TRUE;5;364;6;485
TRUE;5;363;6;486
TRUE;5;367;6;487
TRUE;5;314;6;488
TRUE;5;314;6;489
TRUE;5;314;6;490
TRUE;5;364;6;491
TRUE;5;363;6;492
TRUE;5;314;6;493
TRUE;5;363;6;494
TRUE;5;282;6;495
TRUE;5;364;6;496
TRUE;5;367;6;497
TRUE;5;364;6;498
TRUE;5;363;6;499
TRUE;5;367;6;500
TRUE;5;364;6;501
TRUE;5;367;6;502
TRUE;5;314;6;503
TRUE;5;367;6;504
TRUE;5;282;6;505
TRUE;5;363;6;506
TRUE;5;363;6;507
TRUE;5;364;6;508
TRUE;5;364;6;509
TRUE;5;314;6;510
TRUE;5;364;6;511
TRUE;5;364;6;512
TRUE;5;367;6;513
TRUE;5;314;6;514
TRUE;5;314;6;515
TRUE;6;314;7;314
TRUE;6;364;7;485
TRUE;6;282;7;471
TRUE;6;282;7;282
TRUE;6;363;7;363
TRUE;6;314;7;516
TRUE;6;314;7;517
TRUE;6;363;7;518
TRUE;6;314;7;519
TRUE;6;471;7;520
TRUE;6;314;7;521
TRUE;6;314;7;522
TRUE;6;485;7;523
TRUE;6;471;7;524
TRUE;6;485;7;525
TRUE;6;314;7;526
TRUE;6;471;7;527
TRUE;6;314;7;528
TRUE;6;314;7;529
TRUE;6;282;7;530
TRUE;6;314;7;531
TRUE;6;282;7;532
TRUE;6;314;7;533
TRUE;6;485;7;534
TRUE;6;314;7;535
TRUE;6;471;7;536
TRUE;6;363;7;537
TRUE;6;485;7;538
TRUE;6;363;7;539
TRUE;6;314;7;540
TRUE;6;314;7;541
TRUE;6;471;7;542
TRUE;6;485;7;543
TRUE;6;314;7;544
TRUE;6;314;7;545
TRUE;6;282;7;546
TRUE;6;314;7;547
TRUE;6;471;7;548
TRUE;6;314;7;549
TRUE;6;314;7;550
TRUE;6;485;7;551
TRUE;6;471;7;552
TRUE;6;485;7;553
TRUE;6;363;7;554
TRUE;6;363;7;555
TRUE;6;314;7;556
TRUE;6;485;7;557
TRUE;6;485;7;558
TRUE;6;314;7;559
TRUE;6;314;7;560
TRUE;6;485;7;561
TRUE;6;314;7;562
TRUE;6;471;7;563
TRUE;6;314;7;564
TRUE;6;485;7;565
TRUE;6;314;7;566
TRUE;6;485;7;567
TRUE;6;471;7;568
TRUE;6;282;7;569
TRUE;6;471;7;570
TRUE;6;471;7;571
TRUE;6;471;7;572
TRUE;6;363;7;573
TRUE;6;485;7;574
TRUE;6;314;7;575
TRUE;6;485;7;576
TRUE;6;471;7;577
TRUE;6;471;7;578
TRUE;6;314;7;579
TRUE;6;485;7;580
TRUE;6;485;7;581
TRUE;6;363;7;582
TRUE;6;314;7;583
TRUE;6;314;7;584
TRUE;6;471;7;585
TRUE;6;485;7;586
TRUE;6;282;7;587
TRUE;6;471;7;588
TRUE;6;314;7;589
TRUE;6;471;7;590
TRUE;6;471;7;591
TRUE;6;485;7;592
TRUE;6;485;7;593
TRUE;6;282;7;594
TRUE;6;485;7;595
TRUE;6;314;7;596
TRUE;6;471;7;597
TRUE;6;471;7;598
TRUE;6;282;7;599
TRUE;6;485;7;600
